Log file open, 01/05/23 01:14:39
[2023.01.04-22.15.04:826][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-22.15.04:832][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (352, 9 bits)
[2023.01.04-22.15.04:863][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.04-22.15.04:865][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-22.15.04:867][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,473ms to complete.
[2023.01.04-22.15.04:868][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.705
[2023.01.04-22.15.04:973][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.675
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-22.15.04:974][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-22.15.05:312][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-22.15.05:329][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-22.15.05:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-22.15.05:353][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-22.15.05:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.04-22.15.05:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.04-22.15.05:484][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.04-22.15.05:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.04-22.15.05:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.04-22.15.05:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.04-22.15.05:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.04-22.15.05:496][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.04-22.15.05:498][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.04-22.15.05:499][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.04-22.15.06:041][  0]LogSlate: Took 0.000759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-22.15.06:053][  0]LogSlate: Took 0.001330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-22.15.06:060][  0]LogSlate: Took 0.001213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.04-22.15.06:062][  0]LogSlate: Took 0.000535 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.04-22.15.06:094][  0]LogViewport: Scene viewport resized to 1526x609, mode Windowed.
[2023.01.04-22.15.06:226][  0]LogSlate: Took 0.000821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-22.15.07:383][  0]LogStall: Startup...
[2023.01.04-22.15.07:390][  0]LogStall: Startup complete.
[2023.01.04-22.15.07:418][  0]LogLoad: (Engine Initialization) Total time: 29.12 seconds
[2023.01.04-22.15.07:419][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.04-22.15.07:530][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.04-22.15.07:531][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.04-22.15.07:669][  0]LogAssetRegistry: Asset discovery search completed in 22.2333 seconds
[2023.01.04-22.15.07:690][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000226 seconds (updated 0 objects)
[2023.01.04-22.15.07:695][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_B025AA353CF2C15901-Default).
[2023.01.04-22.15.07:699][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NMGFUPL: (Name=DESKTOP-NMGFUPL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.04-22.15.07:716][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.04-22.15.08:893][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_B025AA353CF2C15901-Default).
[2023.01.04-22.15.09:624][  8]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_RockNoise_C_0, they are designed to work with AAIControllers!
[2023.01.04-22.15.18:452][381]Cmd: DELETE
[2023.01.04-22.15.18:453][381]Cmd: ACTOR DELETE
[2023.01.04-22.15.18:478][381]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.01.04-22.15.18:498][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.04-22.15.18:500][381]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.04-22.15.18:542][382]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_B025AA353CF2C15901-Default).
[2023.01.04-22.15.19:494][415]Cmd: DELETE
[2023.01.04-22.15.19:494][415]Cmd: ACTOR DELETE
[2023.01.04-22.15.19:498][415]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.01.04-22.15.19:519][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.04-22.15.19:521][415]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.01.04-22.15.19:558][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_B025AA353CF2C15901-Default).
[2023.01.04-22.15.31:904][904]LogSlate: Took 0.001359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-22.15.33:525][920]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.04-22.15.33:708][922]LogSlate: Window 'Open Asset' being destroyed
[2023.01.04-22.15.33:750][922]LogSlate: Window 'Open Asset' being destroyed
[2023.01.04-22.15.34:998][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-22.15.35:020][961]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-22.15.35:028][961]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-22.15.35:031][961]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-22.15.35:033][961]LogWorldPartition: Display: GetPartitionedActors took 2 ms
[2023.01.04-22.15.35:034][961]LogWorldPartition: Display: GenerateStreaming took 6 ms
[2023.01.04-22.15.35:044][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-22.15.35:045][961]PIE: New page: PIE session: ThirdPersonMap (5 Oca 2023 04:15:35)
[2023.01.04-22.15.35:067][961]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.04-22.15.35:068][961]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.04-22.15.35:069][961]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-22.15.35:088][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019120s)
[2023.01.04-22.15.35:089][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.019192s)
[2023.01.04-22.15.35:089][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-22.15.35:090][961]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-22.15.35:091][961]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-22.15.35:091][961]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-22.15.35:091][961]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-22.15.35:095][961]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-22.15.35:095][961]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.22 sec)
[2023.01.04-22.15.35:095][961]LogPlayLevel: PIE: World Init took: (0.005781s)
[2023.01.04-22.15.35:119][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.04-22.15.35:122][961]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.04-22.15.35:122][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-22.15.35:122][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-22.15.35:122][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-22.15.35:122][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-22.15.35:122][961]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-22.15.35:123][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-22.15.35:123][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-22.15.35:123][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-22.15.35:124][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-22.15.35:124][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-22.15.35:124][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-22.15.35:134][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-22.15.35:193][961]LogAudioMixer: Display: Using Audio Hardware Device Kulaklıklar (Soundcore R100 Stereo)
[2023.01.04-22.15.35:193][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-22.15.35:193][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-22.15.35:193][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-22.15.35:195][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.04-22.15.35:195][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.04-22.15.35:198][961]LogInit: FAudioDevice initialized.
[2023.01.04-22.15.35:198][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.04-22.15.35:198][961]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.04-22.15.35:198][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.04-22.15.35:209][961]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.04-22.15.35:222][961]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_RockNoise_C_UAID_B025AA353CF2C35901_1631850468, they are designed to work with AAIControllers!
[2023.01.04-22.15.35:223][961]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-01.15.35
[2023.01.04-22.15.35:239][961]LogWorld: Bringing up level for play took: 0.029386
[2023.01.04-22.15.35:244][961]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.04-22.15.35:304][961]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.04-22.15.35:316][961]PIE: Server logged in
[2023.01.04-22.15.35:320][961]PIE: Play in editor total start time 0,302 seconds.
[2023.01.04-22.15.40:758][970]Cmd: DELETE
[2023.01.04-22.15.40:759][970]Cmd: ACTOR DELETE
[2023.01.04-22.15.40:813][970]LogEditorActor: Actor AI_RockNoise is referenced by AIController0.
[2023.01.04-22.15.42:913][970]LogSlate: Window 'Message' being destroyed
[2023.01.04-22.15.42:924][970]Message dialog closed, result: Cancel, title: Message, text: Actor AI_RockNoise is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

AIController0
[2023.01.04-22.15.42:946][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.04-22.15.42:947][970]LogEditorActor: Deleted 0 Actors (0.051 secs)
[2023.01.04-22.15.44:149][974]LogSlate: Took 0.001050 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-22.15.44:552][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-22.15.44:553][983]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-22.15.44:558][983]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-22.15.44:566][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-22.15.44:568][983]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-22.15.44:590][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-22.15.44:596][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-22.15.44:611][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-22.15.44:615][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-22.15.44:620][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.04-22.15.44:651][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-22.15.44:679][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.04-22.15.44:770][984]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.04-22.15.47:710][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-22.15.47:721][ 55]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-22.15.47:725][ 55]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-22.15.47:725][ 55]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-22.15.47:725][ 55]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 2 ms)
[2023.01.04-22.15.47:725][ 55]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 6 ms)
[2023.01.04-22.15.47:726][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-22.15.47:726][ 55]PIE: New page: PIE session: ThirdPersonMap (5 Oca 2023 04:15:47)
[2023.01.04-22.15.47:727][ 55]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-22.15.47:734][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006909s)
[2023.01.04-22.15.47:734][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006957s)
[2023.01.04-22.15.47:734][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-22.15.47:735][ 55]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-22.15.47:735][ 55]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-22.15.47:735][ 55]LogWorldPartition: Display: WorldPartition initialize started...
