Log file open, 01/04/23 22:17:28
[2023.01.04-19.17.45:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.04-19.17.45:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.04-19.17.45:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.04-19.17.45:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.04-19.17.45:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.04-19.17.46:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.04-19.17.46:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.04-19.17.46:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.04-19.17.46:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.04-19.17.46:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.04-19.17.46:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.04-19.17.46:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.04-19.17.46:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.04-19.17.46:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.04-19.17.46:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.04-19.17.46:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.04-19.17.46:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.04-19.17.46:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.04-19.17.46:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.04-19.17.46:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.04-19.17.46:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.04-19.17.46:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.04-19.17.46:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.04-19.17.46:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.04-19.17.46:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.04-19.17.46:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.04-19.17.46:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.04-19.17.46:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.04-19.17.46:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.04-19.17.46:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.04-19.17.46:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.04-19.17.46:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.04-19.17.46:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.04-19.17.46:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.04-19.17.46:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.04-19.17.46:189][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.04-19.17.46:277][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.17.47:367][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.384218 seconds
[2023.01.04-19.17.47:376][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.04-19.17.48:236][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.04-19.17.48:237][  0]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/HDRI_Epic_Courtyard_Daylight39D90BA948CF5EECDC2A6BB7F2EAA64C.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.04-19.17.48:291][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.01 sec
[2023.01.04-19.17.48:292][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.04-19.17.48:294][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.04-19.17.48:315][  0]LightingResults: New page: Lighting Build
[2023.01.04-19.17.48:390][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.04-19.17.48:430][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-19.17.48:459][  0]MapCheck: New page: Map Check
[2023.01.04-19.17.48:459][  0]LightingResults: New page: Lighting Build
[2023.01.04-19.17.48:659][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-19.17.48:907][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.01.04-19.17.50:263][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.04-19.17.50:265][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-19.17.50:267][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-19.17.50:273][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-19.17.50:273][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-19.17.50:274][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-19.17.50:577][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-19.17.50:577][  0]LogWorldPartition: Display: WorldPartition initialize took 304 ms
[2023.01.04-19.17.50:602][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-19.17.50:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.04-19.17.50:627][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-19.17.50:629][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,223ms to complete.
[2023.01.04-19.17.50:629][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.336
[2023.01.04-19.17.50:703][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.573
[2023.01.04-19.17.50:703][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-19.17.50:703][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-19.17.50:703][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.04-19.17.50:703][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.04-19.17.50:704][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.04-19.17.50:704][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-19.17.50:704][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-19.17.50:704][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-19.17.50:704][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-19.17.50:704][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-19.17.50:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-19.17.50:984][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-19.17.50:989][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-19.17.50:995][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-19.17.51:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.04-19.17.51:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.04-19.17.51:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.04-19.17.51:130][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.04-19.17.51:137][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.04-19.17.51:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.04-19.17.51:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.04-19.17.51:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.04-19.17.51:165][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.04-19.17.51:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.04-19.17.51:731][  0]LogSlate: Took 0.000716 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-19.17.51:742][  0]LogSlate: Took 0.000743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-19.17.51:753][  0]LogSlate: Took 0.006688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.04-19.17.51:762][  0]LogSlate: Took 0.008055 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.04-19.17.51:790][  0]LogViewport: Scene viewport resized to 1526x609, mode Windowed.
[2023.01.04-19.17.51:950][  0]LogSlate: Took 0.006915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-19.17.53:040][  0]LogStall: Startup...
[2023.01.04-19.17.53:044][  0]LogStall: Startup complete.
[2023.01.04-19.17.53:065][  0]LogLoad: (Engine Initialization) Total time: 25.93 seconds
[2023.01.04-19.17.53:065][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.04-19.17.53:175][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.04-19.17.53:176][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
