Log file open, 01/03/23 22:57:22
[2023.01.03-19.57.39:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.03-19.57.39:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.03-19.57.39:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.03-19.57.39:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.03-19.57.39:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.03-19.57.39:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.03-19.57.39:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.03-19.57.39:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.03-19.57.39:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.03-19.57.39:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.03-19.57.39:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.03-19.57.39:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.03-19.57.39:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.03-19.57.39:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.03-19.57.39:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.03-19.57.39:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.03-19.57.39:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.03-19.57.39:878][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.03-19.57.39:970][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-19.57.40:941][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.305026 seconds
[2023.01.03-19.57.40:946][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.03-19.57.41:771][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.03-19.57.41:771][  0]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/HDRI_Epic_Courtyard_Daylight3D267277494076EBA7B3469DE0C464BB.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.03-19.57.41:811][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.84 sec
[2023.01.03-19.57.41:824][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.03-19.57.41:828][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-19.57.41:843][  0]LightingResults: New page: Lighting Build
[2023.01.03-19.57.41:923][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.03-19.57.41:962][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-19.57.42:010][  0]MapCheck: New page: Map Check
[2023.01.03-19.57.42:011][  0]LightingResults: New page: Lighting Build
[2023.01.03-19.57.42:134][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-19.57.42:263][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.03-19.57.43:411][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.03-19.57.43:412][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-19.57.43:413][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.03-19.57.43:426][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.03-19.57.43:426][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.03-19.57.43:427][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.03-19.57.43:638][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.03-19.57.43:639][  0]LogWorldPartition: Display: WorldPartition initialize took 212 ms
[2023.01.03-19.57.43:668][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-19.57.43:709][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.03-19.57.43:712][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-19.57.43:715][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,619ms to complete.
[2023.01.03-19.57.43:715][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.889
[2023.01.03-19.57.43:811][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.434
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-19.57.43:811][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-19.57.44:064][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-19.57.44:075][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-19.57.44:081][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-19.57.44:089][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-19.57.44:194][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.03-19.57.44:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.03-19.57.44:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.03-19.57.44:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.03-19.57.44:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.03-19.57.44:206][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.03-19.57.44:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.03-19.57.44:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.03-19.57.44:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.03-19.57.44:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.03-19.57.44:539][  0]LogSlate: Took 0.000760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.03-19.57.44:546][  0]LogSlate: Took 0.000689 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.03-19.57.44:556][  0]LogSlate: Took 0.007151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.03-19.57.44:563][  0]LogSlate: Took 0.005847 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.03-19.57.44:589][  0]LogViewport: Scene viewport resized to 1526x609, mode Windowed.
[2023.01.03-19.57.44:698][  0]LogSlate: Took 0.006853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.03-19.57.45:510][  0]LogStall: Startup...
[2023.01.03-19.57.45:513][  0]LogStall: Startup complete.
[2023.01.03-19.57.45:533][  0]LogLoad: (Engine Initialization) Total time: 24.16 seconds
[2023.01.03-19.57.45:533][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.03-19.57.45:746][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.03-19.57.45:746][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.03-19.57.45:899][  0]LogAssetRegistry: Asset discovery search completed in 18.7513 seconds
[2023.01.03-19.57.45:915][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000208 seconds (updated 0 objects)
[2023.01.03-19.57.45:936][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.03-19.59.25:685][418]LogDerivedDataCache: C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.348 and deleted 0 files with total size 0 MiB. Scanned 1349 files in 1342 folders with total size 32 MiB.
[2023.01.03-20.06.21:532][897]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.03-20.06.21:641][897]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.03-20.06.21:656][898]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.03-20.06.24:976][ 92]LogContentBrowser: Attempting asset rename: NewFolder -> Sounds
[2023.01.03-20.06.24:977][ 92]LogContentBrowser: End creating deferred item NewFolder
[2023.01.03-20.06.35:162][402]LogContentBrowser: Attempting asset rename: Sounds -> Sounds
[2023.01.03-20.06.45:856][920]LogContentBrowser: Attempting asset rename: Sounds -> Distaction_Rock
[2023.01.03-20.06.49:690][143]LogViewport: Scene viewport resized to 1014x392, mode Windowed.
[2023.01.03-20.06.53:626][276]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\tugsa\Desktop\385938__pol__s020-rock-impact-mono.wav)
[2023.01.03-20.06.53:662][276]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave 385938__pol__s020-rock-impact-mono...
[2023.01.03-20.06.53:668][276]LogAudio: Display: Chunk size for SoundWave /Game/Distaction_Rock/385938__pol__s020-rock-impact-mono.385938__pol__s020-rock-impact-mono: 262144
[2023.01.03-20.06.53:670][276]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave 385938__pol__s020-rock-impact-mono...
[2023.01.03-20.06.53:675][276]LogAudio: Display: Chunk size for SoundWave /Game/Distaction_Rock/385938__pol__s020-rock-impact-mono.385938__pol__s020-rock-impact-mono: 262144
[2023.01.03-20.06.54:974][280]LogViewport: Scene viewport resized to 1526x609, mode Windowed.
[2023.01.03-20.07.45:717][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.03-20.07.45:720][479]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.030
[2023.01.03-20.07.45:722][479]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Distaction_Rock/385938__pol__s020-rock-impact-mono] ([1] browsable assets)...
[2023.01.03-20.07.45:724][479]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Distaction_Rock/385938__pol__s020-rock-impact-mono.385938__pol__s020-rock-impact-mono]
[2023.01.03-20.07.45:724][479]OBJ SavePackage: Finished generating thumbnails for package [/Game/Distaction_Rock/385938__pol__s020-rock-impact-mono]
[2023.01.03-20.07.45:736][479]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Distaction_Rock/385938__pol__s020-rock-impact-mono_Auto1
[2023.01.03-20.07.45:736][479]LogSavePackage: Moving '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/385938__pol__s020-rock-impact-moD143BF10489DD7E2CE126485C2109BE6.tmp' to '../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Saved/Autosaves/Game/Distaction_Rock/385938__pol__s020-rock-impact-mono_Auto1.uasset'
[2023.01.03-20.07.45:738][479]LogFileHelpers: Auto-saving content packages took 0.017
[2023.01.03-20.14.51:034][842]LogViewport: Scene viewport resized to 1526x636, mode Windowed.
[2023.01.03-20.14.51:586][842]LogViewport: Scene viewport resized to 1523x612, mode Windowed.
[2023.01.03-20.14.52:073][844]LogViewport: Scene viewport resized to 1523x579, mode Windowed.
[2023.01.03-20.14.54:005][849]LogViewport: Scene viewport resized to 1523x578, mode Windowed.
[2023.01.03-20.14.58:984][863]LogViewport: Scene viewport resized to 1010x366, mode Windowed.
[2023.01.03-20.14.59:131][863]LogViewport: Scene viewport resized to 808x293, mode Windowed.
[2023.01.03-20.14.59:563][863]LogViewport: Scene viewport resized to 1526x609, mode Windowed.
[2023.01.03-20.17.41:914][181]LogContentBrowser: Deferred new asset file creation: 385938__pol__s020-rock-impact-mono_Cue
[2023.01.03-20.17.41:922][181]LogContentBrowser: Creating deferred item: 385938__pol__s020-rock-impact-mono_Cue
[2023.01.03-20.17.41:931][182]LogContentBrowser: Renaming the item being created (Deferred Item: 385938__pol__s020-rock-impact-mono_Cue).
[2023.01.03-20.17.46:478][444]LogContentBrowser: Attempting asset rename: 385938__pol__s020-rock-impact-mono_Cue -> RockAudioCue
